,name,mkdocs_theme,mkdocs_plugin,github_id,pypi_id,labels,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,pypi_monthly_downloads,monthly_downloads,projectrank,show,projectrank_placing,github_release_downloads,markdown_extension,new_addition,trending,updated_github_id,gitlab_id,gitlab_url
0,Material for MkDocs,material,tags,squidfunk/mkdocs-material,mkdocs-material,"['theme', 'plugin']",theming,https://github.com/squidfunk/mkdocs-material,https://github.com/squidfunk/mkdocs-material,MIT,2016-01-28 22:09:23,2022-09-29 15:19:35,2022-09-29 15:17:50,4536.0,160.0,2403.0,106.0,2020.0,9.0,1539.0,11194.0,2022-09-20 11:46:34,8.5.3,100.0,Documentation that simply works.,17058.0,17058.0,164.0,https://pypi.org/project/mkdocs-material,1534147.0,1534147.0,40,True,1,,,,,,,
1,macros,,macros,fralau/mkdocs_macros_plugin,mkdocs-macros-plugin,['plugin'],code-exec-templating,https://github.com/fralau/mkdocs_macros_plugin,https://github.com/fralau/mkdocs_macros_plugin,MIT,2018-06-27 15:24:40,2022-07-22 15:25:30,2022-07-22 15:25:29,188.0,4.0,34.0,5.0,40.0,5.0,76.0,159.0,2020-11-23 19:17:08,0.5.0,3.0,"Create richer and more beautiful pages in MkDocs, by using variables and calls to macros in the markdown code.",1122.0,1122.0,25.0,https://pypi.org/project/mkdocs-macros-plugin,90037.0,90037.0,26,True,1,,,,,,,
2,git-revision-date-localized,,git-revision-date-localized,timvink/mkdocs-git-revision-date-localized-plugin,mkdocs-git-revision-date-localized-plugin,['plugin'],git-info,https://github.com/timvink/mkdocs-git-revision-date-localized-plugin,https://github.com/timvink/mkdocs-git-revision-date-localized-plugin,MIT,2019-11-26 12:11:05,2022-07-14 11:58:59,2022-07-14 11:58:43,254.0,8.0,22.0,4.0,37.0,5.0,57.0,81.0,2022-07-02 11:14:07,1.1.0,36.0,MkDocs plugin to add a last updated date to your site pages.,1885.0,1885.0,20.0,https://pypi.org/project/mkdocs-git-revision-date-localized-plugin,149183.0,149183.0,25,True,1,,,,,,,
3,mike,,mike,jimporter/mike,mike,['plugin'],site-management,https://github.com/jimporter/mike,https://github.com/jimporter/mike,BSD-3-Clause,2017-09-24 08:52:01,2022-08-05 19:05:22,2022-08-05 18:25:58,268.0,3.0,22.0,5.0,14.0,4.0,96.0,241.0,2021-10-04 05:26:35,1.1.2,21.0,Manage multiple versions of your MkDocs-powered documentation via Git.,667.0,667.0,8.0,https://pypi.org/project/mike,60807.0,60809.0,24,True,1,117.0,,,,,,
4,mkdocs-redirects,,redirects,mkdocs/mkdocs-redirects,mkdocs-redirects,['plugin'],links-refs,https://github.com/mkdocs/mkdocs-redirects,https://github.com/mkdocs/mkdocs-redirects,MIT,2019-04-03 10:38:39,2022-09-18 13:54:53,2022-09-18 12:16:03,88.0,25.0,14.0,143.0,25.0,7.0,16.0,80.0,2022-09-18 12:22:52,1.2.0,9.0,Open source plugin for Mkdocs page redirects.,1033.0,1033.0,13.0,https://pypi.org/project/mkdocs-redirects,67064.0,67064.0,24,True,1,,,,,,,
5,mkdocstrings,,mkdocstrings,mkdocstrings/mkdocstrings,mkdocstrings,['plugin'],api-docs,https://github.com/mkdocstrings/mkdocstrings,https://github.com/mkdocstrings/mkdocstrings,ISC,2019-12-09 18:09:09,2022-09-23 18:35:21,2022-09-23 18:35:21,528.0,4.0,79.0,9.0,144.0,51.0,239.0,950.0,2022-05-28 15:57:31,0.19.0,4.0,"Automatic documentation from sources, for MkDocs.",,,31.0,https://pypi.org/project/mkdocstrings,217031.0,217031.0,23,True,1,,,,,,,
6,PyMdown Extensions,,,facelessuser/pymdown-extensions,pymdown-extensions,['markdown'],markdown,https://github.com/facelessuser/pymdown-extensions,https://github.com/facelessuser/pymdown-extensions,,2014-11-21 06:08:04,2022-09-29 15:44:21,2022-09-29 12:53:01,1615.0,7.0,219.0,7.0,1483.0,14.0,287.0,642.0,2022-06-06 14:22:01,9.5,59.0,Extensions for Python Markdown.,,,32.0,https://pypi.org/project/pymdown-extensions,1014922.0,1014922.0,23,True,1,,pymdownx.superfences,,,,,
7,mknotebooks,,mknotebooks,greenape/mknotebooks,mknotebooks,['plugin'],code-exec-templating,https://github.com/greenape/mknotebooks,https://github.com/greenape/mknotebooks,MIT,2018-09-18 08:13:25,2022-09-28 11:21:11,2022-09-28 11:15:16,1675.0,114.0,19.0,2.0,995.0,11.0,25.0,110.0,2021-09-07 13:41:02,0.7.0,14.0,A plugin for mkdocs to help you include Jupyter notebooks in your projects.,227.0,227.0,13.0,https://pypi.org/project/mknotebooks,20025.0,20025.0,23,True,1,,,,,,,
8,monorepo,,monorepo,backstage/mkdocs-monorepo-plugin,mkdocs-monorepo-plugin,['plugin'],site-management,https://github.com/backstage/mkdocs-monorepo-plugin,https://github.com/backstage/mkdocs-monorepo-plugin,Apache-2.0,2019-09-19 18:18:32,2022-09-29 12:09:04,2022-09-29 12:08:21,128.0,10.0,51.0,16.0,44.0,20.0,21.0,206.0,,,,Build multiple documentation folders in a single Mkdocs. Designed for large codebases.,86.0,86.0,26.0,https://pypi.org/project/mkdocs-monorepo-plugin,89803.0,89803.0,22,True,1,,,,,,,
9,mkdocs-with-pdf,,with-pdf,orzih/mkdocs-with-pdf,mkdocs-with-pdf,['plugin'],site-conversion,https://github.com/orzih/mkdocs-with-pdf,https://github.com/orzih/mkdocs-with-pdf,MIT,2020-02-23 16:34:46,2022-08-05 12:17:23,2021-10-14 20:29:54,188.0,,47.0,8.0,41.0,43.0,41.0,175.0,2021-07-03 02:09:02,0.9.3,27.0,Generate a single PDF file from MkDocs repository.,174.0,174.0,6.0,https://pypi.org/project/mkdocs-with-pdf,15754.0,15754.0,22,True,1,,,,,,,
